1/12/2014,Completed,3/19/2014,14-00051357,Pot Hole in Street,Final Outcome,Pothole Patched,8,713 W ARMITAGE AVE,60614,1171147.27,1913532.41,43,18,7,,41.91809572,-87.64666989,"(41.918095723003404, -87.64666989234411)"
1/12/2014,Completed - Dup,1/16/2014,14-00050445,Pot Hole in Street,,,,1600 E 76TH ST,60649,1188241.059,1854909.533,8,4,43,42,41.75705939,-87.58563502,"(41.75705939215641, -87.58563502377949)"
1/12/2014,Completed - Dup,1/16/2014,14-00050311,Pot Hole in Street,,,,3100 S CALIFORNIA AVE,60608,1158190.474,1883989.269,12,10,30,,41.83727705,-87.69517225,"(41.837277050366296, -87.69517224651918)"
1/12/2014,Completed - Dup,1/16/2014,14-00050443,Pot Hole in Street,,,,1600 E 75TH ST,60649,1188222.163,1855572.073,8,3,43,42,41.75887774,-87.58568244,"(41.758877741252476, -87.58568244093195)"
1/12/2014,Completed - Dup,1/16/2014,14-00050313,Pot Hole in Street,,,,1600 N HALSTED ST,60614,1170718.485,1910873.651,43,18,7,,41.91094064,-87.64841904,"(41.91094064391597, -87.64841904272998)"
1/12/2014,Completed - Dup,1/16/2014,14-00050416,Pot Hole in Street,,,,1600 W ROSCOE ST,60657,1165049.193,1922645.042,32,19,6,27,41.94345268,-87.66882573,"(41.94345267726219, -87.66882572813357)"
1/12/2014,Completed - Dup,1/16/2014,14-00050404,Pot Hole in Street,,,,3500 W AUGUSTA BLVD,60651,1152859.512,1906441.378,27,11,23,,41.8992393,-87.71405834,"(41.89923929789626, -87.71405833899912)"
1/12/2014,Completed - Dup,1/16/2014,14-00050594,Pot Hole in Street,,,,1648 W ROSCOE ST,60657,1164638.856,1922634.125,32,19,6,27,41.94342567,-87.67071642,"(41.943425673751754, -87.670716420398)"
1/12/2014,Completed - Dup,1/16/2014,14-00050551,Pot Hole in Street,,,,5900 S NARRAGANSETT AVE,60638,1134738.734,1864731.504,23,8,64,,41.78495121,-87.781684,"(41.78495120989203, -87.78168400386181)"
1/12/2014,Completed - Dup,1/16/2014,14-00050545,Pot Hole in Street,,,,2047 W LUNT AVE,60645,1161309.402,1946486.791,49,24,1,,42.00873649,-87.68175419,"(42.008736488428745, -87.68175418799855)"
1/12/2014,Completed - Dup,1/16/2014,14-00050617,Pot Hole in Street,,,,7500 S STONY ISLAND AVE,60649,1188113.603,1855569.997,5,4,43,42,41.75871547,-87.58628096,"(41.758715466706086, -87.58628096484384)"
1/12/2014,Completed - Dup,1/16/2014,14-00050923,Pot Hole in Street,,,,3500 S MORGAN ST,60609,1170216.979,1881630.579,11,9,60,13,41.83063276,-87.65111403,"(41.83063275689864, -87.6511140260967)"
1/12/2014,Completed - Dup,1/16/2014,14-00050912,Pot Hole in Street,,,,12700 S AVENUE O,60633,1201126.431,1821382.839,10,4,55,,41.66455619,-87.53976503,"(41.66455618715663, -87.53976503020358)"
1/12/2014,Completed,1/17/2014,14-00049353,Pot Hole in Street,Final Outcome,Pothole Patched,6,7900 S EXCHANGE AVE,60617,1197204.65,1853152.883,7,4,46,49,41.7518179,-87.55304422,"(41.75181789877268, -87.55304422367072)"
1/12/2014,Completed,1/13/2014,14-00048979,Pot Hole in Street,Final Outcome,Pothole Patched,74,10009 S VAN VLISSINGEN RD,60617,1192056.151,1839020.881,7,4,51,,41.71318997,-87.57196803,"(41.713189972238524, -87.5719680336257)"
1/12/2014,Completed - Dup,1/17/2014,14-00049169,Pot Hole in Street,,,,1625 W 69TH ST,60636,1166598.405,1858954.648,17,7,67,,41.7684246,-87.66498366,"(41.768424601236106, -87.66498365843563)"
1/12/2014,Completed,3/6/2014,14-00050944,Pot Hole in Street,Final Outcome,Pothole Patched,89,1616 N LEAVITT ST,60647,1161440.344,1910784.16,1,14,24,33,41.91087961,-87.68250652,"(41.91087961029976, -87.68250651909992)"
1/12/2014,Completed,1/24/2014,14-00050699,Pot Hole in Street,Final Outcome,Pothole Patched,1,4300 S COTTAGE GROVE AVE,60653,1182322.043,1876674.731,4,2,38,47,41.81672163,-87.60685357,"(41.81672162610092, -87.60685356507798)"
1/12/2014,Completed - Dup,1/17/2014,14-00049137,Pot Hole in Street,,,,3900 W 83RD ST,60652,1151839.704,1849253.578,18,8,70,,41.74232592,-87.71936971,"(41.74232592311421, -87.71936970731853)"
1/12/2014,Completed,1/17/2014,14-00049219,Pot Hole in Street,Final Outcome,Pothole Patched,3,7199 N CALDWELL AVE,60646,1132254.528,1947432.421,41,16,12,,42.01195928,-87.7885167,"(42.01195927666861, -87.78851670301717)"
1/12/2014,Completed - Dup,1/17/2014,14-00051334,Pot Hole in Street,,,,11600 S MICHIGAN AVE,60628,1178924.506,1827720.931,9,5,53,40,41.68250991,-87.6208034,"(41.68250990843376, -87.62080340282495)"
1/12/2014,Completed - Dup,1/17/2014,14-00049386,Pot Hole in Street,,,,5400 S WOODLAWN AVE,60615,1185133.638,1869837.952,4,2,41,,41.7979139,-87.59675542,"(41.797913895490524, -87.59675541800411)"
1/12/2014,Completed - Dup,1/17/2014,14-00049993,Pot Hole in Street,,,,7900 S CICERO AVE,0,1145787.141,1851735.899,0,0,0,,41.74905036,-87.74149641,"(41.74905036357782, -87.74149640924499)"
1/12/2014,Completed,1/17/2014,14-00049215,Pot Hole in Street,Final Outcome,Pothole Patched,5,6409 W 62ND ST,60638,1134711.624,1862723.834,23,8,64,,41.77939136,-87.78175628,"(41.77939135543674, -87.7817562795526)"
1/12/2014,Completed - Dup,1/17/2014,14-00049244,Pot Hole in Street,,,,2499 S ARCHER AVE,60616,1171389.539,1887657.498,11,9,60,,41.84713453,-87.64635394,"(41.84713453037924, -87.64635394054048)"
1/12/2014,Completed - Dup,1/17/2014,14-00049861,Pot Hole in Street,,,,13026 S AVENUE O,60633,1201068.62,1819203.752,10,4,55,,41.65830451,-87.54002976,"(41.65830451087849, -87.54002975503877)"
1/12/2014,Completed - Dup,1/17/2014,14-00049425,Pot Hole in Street,,,,5457 S WOODLAWN AVE,60615,1185148.747,1869242.33,4,2,41,,41.79629986,-87.59642393,"(41.7962998587538, -87.59642393289404)"
1/12/2014,Completed - Dup,1/17/2014,14-00049413,Pot Hole in Street,,,,734 S LARAMIE AVE,60644,1141840.274,1896129.693,29,15,25,,41.8709952,-87.7548707,"(41.87099519887106, -87.75487069561456)"
1/12/2014,Completed - Dup,1/17/2014,14-00049399,Pot Hole in Street,,,,6658 N AVONDALE AVE,60631,1124444.789,1943437.13,41,16,9,,42.0011364,-87.81773939,"(42.00113639513847, -87.81773939250448)"
1/12/2014,Completed - Dup,1/17/2014,14-00049822,Pot Hole in Street,,,,13026 S AVENUE O,60633,1201068.62,1819203.752,10,4,55,,41.65830451,-87.54002976,"(41.65830451087849, -87.54002975503877)"
1/12/2014,Completed - Dup,1/17/2014,14-00049438,Pot Hole in Street,,,,3000 W CORNELIA AVE,60618,1155728.111,1923095.378,33,17,21,,41.94488241,-87.70306366,"(41.944882408925174, -87.70306366423605)"
1/12/2014,Completed - Dup,1/17/2014,14-00049767,Pot Hole in Street,,,,2830 W MONTROSE AVE,60618,1156587.861,1929103.584,33,17,14,60,41.96135119,-87.69974995,"(41.961351187130525, -87.69974994716902)"
1/12/2014,Completed - Dup,1/17/2014,14-00051232,Pot Hole in Street,,,,11321 S AVENUE O,60617,1200905.666,1830501.489,10,4,52,,41.68939059,-87.53995483,"(41.68939059080027, -87.53995482661126)"
1/12/2014,Completed - Dup,1/17/2014,14-00050005,Pot Hole in Street,,,,7600 S CICERO AVE,0,1145725.9,1853749.436,0,0,0,,41.75465492,-87.74167786,"(41.75465491949761, -87.7416778641875)"
1/12/2014,Completed - Dup,1/17/2014,14-00050389,Pot Hole in Street,,,,700 S CENTRAL AVE,60644,1139157.39,1896392.05,29,15,25,,41.87178124,-87.76471429,"(41.87178124117043, -87.76471429093844)"
1/12/2014,Completed - Dup,1/17/2014,14-00050300,Pot Hole in Street,,,,700 S CENTRAL AVE,60644,1139157.39,1896392.05,29,15,25,,41.87178124,-87.76471429,"(41.87178124117043, -87.76471429093844)"
1/12/2014,Completed - Dup,1/17/2014,14-00050014,Pot Hole in Street,,,,4700 S COTTAGE GROVE AVE,60615,1182383.447,1874021.894,4,2,38,47,41.80948543,-87.60671082,"(41.809485427538256, -87.60671081843334)"
1/12/2014,Completed - Dup,1/17/2014,14-00050158,Pot Hole in Street,,,,8658 S CICERO AVE,0,1145903.191,1846407.781,0,0,0,,41.73455353,-87.74121132,"(41.734553525999075, -87.74121132323508)"
1/12/2014,Completed - Dup,1/17/2014,14-00050156,Pot Hole in Street,,,,13000 S AVENUE O,60633,1201066.72,1819378.752,10,4,55,,41.65904258,-87.54003356,"(41.65904257819912, -87.54003355895414)"
1/12/2014,Completed - Dup,1/17/2014,14-00050722,Pot Hole in Street,,,,734 S LARAMIE AVE,60644,1141840.274,1896129.693,29,15,25,,41.8709952,-87.7548707,"(41.87099519887106, -87.75487069561456)"
1/12/2014,Completed - Dup,1/17/2014,14-00050716,Pot Hole in Street,,,,7912 S CICERO AVE,0,1145789.841,1851655.999,0,0,0,,41.74871749,-87.74146659,"(41.74871748506903, -87.74146659260363)"
1/12/2014,Completed - Dup,1/17/2014,14-00050807,Pot Hole in Street,,,,5600 W OB EISENHOWER EXPY,60644,1139177.709,1896203.179,29,15,25,,41.87138649,-87.76466157,"(41.87138649282747, -87.76466156804892)"
1/12/2014,Completed - Dup,1/17/2014,14-00050802,Pot Hole in Street,,,,3000 W CORNELIA AVE,60618,1155728.111,1923095.378,33,17,21,,41.94488241,-87.70306366,"(41.944882408925174, -87.70306366423605)"
1/12/2014,Completed - Dup,1/17/2014,14-00050729,Pot Hole in Street,,,,7900 S CICERO AVE,0,1145787.141,1851735.899,0,0,0,,41.74905036,-87.74149641,"(41.74905036357782, -87.74149640924499)"
1/12/2014,Completed - Dup,1/17/2014,14-00051462,Pot Hole in Street,,,,5500 W FLOURNOY ST,60644,1139989.75,1896418.705,29,15,25,,41.87198087,-87.76159039,"(41.871980865426266, -87.76159039294478)"
1/12/2014,Completed - Dup,1/17/2014,14-00051471,Pot Hole in Street,,,,734 S LARAMIE AVE,60644,1141840.274,1896129.693,29,15,25,,41.8709952,-87.7548707,"(41.87099519887106, -87.75487069561456)"
1/12/2014,Completed,1/17/2014,14-00049327,Pot Hole in Street,Final Outcome,Pothole Patched,50,3500 W 64TH ST,60629,1154171.285,1861953.421,15,8,66,,41.77713083,-87.71048338,"(41.777130828879855, -87.71048338151894)"
1/12/2014,Completed,1/17/2014,14-00049304,Pot Hole in Street,Final Outcome,Pothole Patched,31,7405 N OKETO AVE,60631,1126064.175,1948601.744,41,16,9,,42.01542254,-87.81132522,"(42.01542253596599, -87.81132522455891)"
1/12/2014,Completed,1/17/2014,14-00049913,Pot Hole in Street,Final Outcome,Pothole Patched,13,5100 W LAWRENCE AVE,60630,1141514.743,1931436.518,45,16,11,,41.96804551,-87.7550764,"(41.968045507172384, -87.75507640074235)"
1/12/2014,Completed - Dup,1/16/2014,14-00049830,Pot Hole in Street,,,,7147 W WAVELAND AVE,60634,1127919.019,1923761.46,36,16,17,,41.94700382,-87.80530588,"(41.94700381798747, -87.80530588318896)"
1/12/2014,Completed - Dup,1/16/2014,14-00049825,Pot Hole in Street,,,,9500 S HOYNE AVE,60643,1164030.166,1841627.176,19,22,72,4,41.72095027,-87.67493567,"(41.72095026587401, -87.67493567013715)"
1/12/2014,Completed,1/17/2014,14-00049793,Pot Hole in Street,Final Outcome,Pothole Patched,1,4659 W 59TH ST,60629,1146330.853,1864763.979,13,8,64,,41.78420685,-87.73977876,"(41.784206849303985, -87.73977876441357)"
1/12/2014,Completed,1/17/2014,14-00049460,Pot Hole in Street,Final Outcome,Completed Upon Arrival,0,3451 S IRON ST,60608,1167781.875,1881886.449,11,9,59,13,41.83116582,-87.65929723,"(41.83116581914884, -87.65929722688695)"
1/12/2014,Completed,1/17/2014,14-00049428,Pot Hole in Street,Final Outcome,Pothole Patched,4,1957 W 69TH ST,60636,1164423.626,1858906.116,17,7,67,,41.76833332,-87.67347742,"(41.7683333182909, -87.67347742065863)"
1/12/2014,Completed,1/17/2014,14-00049424,Pot Hole in Street,Final Outcome,Pothole Patched,57,8500 S CICERO AVE,,1145919.224,1847742.502,0,0,0,,41.73813574,-87.74111992,"(41.73813574197873, -87.74111991564477)"
1/12/2014,Completed,1/17/2014,14-00049746,Pot Hole in Street,Final Outcome,Pothole Patched,2,5850 S KILBOURN AVE,60629,1147357.4,1865771.211,13,8,62,,41.78612538,-87.73534869,"(41.78612538106144, -87.7353486887234)"
1/12/2014,Completed,1/17/2014,14-00049461,Pot Hole in Street,Final Outcome,Pothole Patched,11,1357 W 37TH ST,60609,1167869.658,1880240.69,11,9,59,13,41.82681293,-87.65979406,"(41.82681293013787, -87.65979405664743)"
1/12/2014,Completed,1/17/2014,14-00049667,Pot Hole in Street,Final Outcome,Pothole Patched,1,13400 S AVENUE L,60633,1202086.058,1816729.509,10,4,55,,41.65174531,-87.53639097,"(41.65174530850174, -87.53639097496843)"
1/12/2014,Completed,1/17/2014,14-00049522,Pot Hole in Street,Final Outcome,Pothole Patched,1,13400 S AVENUE O,60633,1201091.934,1816722.628,10,4,55,,41.65175412,-87.54003151,"(41.651754115628194, -87.54003151426953)"
1/12/2014,Completed,1/17/2014,14-00050111,Pot Hole in Street,Final Outcome,Pothole Patched,20,6100 S ALBANY AVE,60629,1156763.415,1864021.561,15,8,66,,41.78255173,-87.70094763,"(41.78255173076133, -87.70094762737467)"
1/12/2014,Completed,1/17/2014,14-00050043,Pot Hole in Street,Final Outcome,Pothole Patched,5,2600 W BELMONT AVE,60618,1158464.14,1921166.143,33,17,21,,41.93953133,-87.69312253,"(41.93953132822849, -87.69312253370047)"
1/12/2014,Completed,1/17/2014,14-00050120,Pot Hole in Street,Final Outcome,Pothole Patched,2,4000 W 63RD ST,60629,1150785.84,1862524.963,13,8,65,3,41.77876739,-87.7228232,"(41.778767390084305, -87.72282319530368)"
1/12/2014,Completed - Dup,1/16/2014,14-00049823,Pot Hole in Street,,,,5437 S SHORE DR,60615,1189339.337,1869545.904,5,2,41,,41.79718891,-87.58111755,"(41.79718890863936, -87.58111754558526)"
1/12/2014,Completed - Dup,1/16/2014,14-00049765,Pot Hole in Street,,,,6700 S WESTERN AVE,60636,1161527.816,1860169.188,15,8,66,14,41.77188403,-87.6835884,"(41.77188402771193, -87.68358840206334)"
1/12/2014,Completed,1/16/2014,14-00051408,Pot Hole in Street,Final Outcome,Pothole Patched,5,810 W WILLOW ST,60614,1170578.818,1911930.067,43,18,7,,41.91393115,-87.64881543,"(41.91393115208037, -87.648815434967)"
1/12/2014,Completed,1/16/2014,14-00050919,Pot Hole in Street,Final Outcome,Pothole Patched,20,2001 W 47TH ST,60609,1163744.253,1873498.044,12,9,61,,41.80839901,-87.67481402,"(41.80839900675234, -87.67481401838239)"
1/12/2014,Completed,1/16/2014,14-00050628,Pot Hole in Street,Final Outcome,Street Resurfaced,0,9600 S HAMILTON AVE,60643,1163717.881,1840955.547,19,22,72,,41.7191136,-87.67609823,"(41.719113600019114, -87.67609823313423)"
1/12/2014,Completed,1/16/2014,14-00050624,Pot Hole in Street,Final Outcome,Completed Upon Arrival,0,3300 S WENTWORTH AVE,60616,1175483.501,1883098.326,11,9,34,,41.83449802,-87.6317458,"(41.8344980216517, -87.63174580142564)"
1/12/2014,Completed,1/16/2014,14-00050621,Pot Hole in Street,Final Outcome,Pothole Patched,28,2132 W 96TH ST,60643,1163717.881,1840955.547,19,22,72,4,41.71931567,-87.67601767,"(41.719315666313825, -87.67601766901969)"
1/12/2014,Completed,1/16/2014,14-00050835,Pot Hole in Street,Final Outcome,Pothole Patched,17,5900 S SACRAMENTO AVE,60629,1157390.047,1865367.551,16,8,66,59,41.78623355,-87.69861497,"(41.786233554411915, -87.6986149657069)"
1/12/2014,Completed,1/16/2014,14-00050636,Pot Hole in Street,Final Outcome,Pothole Patched,5,5200 W BELLE PLAINE AVE,60641,1140958.99,1926763.134,38,16,15,,41.95523014,-87.75733228,"(41.955230144351496, -87.75733227666495)"
1/12/2014,Completed,1/16/2014,14-00050634,Pot Hole in Street,Final Outcome,Pothole Patched,3,9900 S DAMEN AVE,60643,1164769.294,1838995.788,19,22,72,,41.71371381,-87.67230515,"(41.71371380846054, -87.67230515130782)"
1/12/2014,Completed,1/16/2014,14-00050632,Pot Hole in Street,Final Outcome,Pothole Patched,7,9600 S LEAVITT ST,60643,1163387.227,1840946.57,19,22,72,,41.71909562,-87.67730931,"(41.71909561939624, -87.6773093139694)"
1/12/2014,Completed,1/16/2014,14-00050790,Pot Hole in Street,Final Outcome,Pothole Patched,25,4700 S SEELEY AVE,60609,1163483.52,1873495.056,12,9,61,,41.80841087,-87.67604575,"(41.8084108737398, -87.67604575153351)"
1/12/2014,Completed,1/16/2014,14-00050692,Pot Hole in Street,Final Outcome,Pothole Patched,2,4300 S DR MARTIN LUTHER KING JR DR,60653,1179573.696,1876586.507,3,2,38,,41.81654196,-87.61693637,"(41.81654195521508, -87.61693636881934)"
1/12/2014,Completed,1/16/2014,14-00050742,Pot Hole in Street,Final Outcome,Pothole Patched,4,6000 W 55TH ST,60638,1137304.356,1867492.644,23,8,56,,41.79265135,-87.77212997,"(41.79265134963635, -87.77212997154216)"
1/12/2014,Completed,1/16/2014,14-00050705,Pot Hole in Street,Final Outcome,Pothole Patched,2,5699 N BROADWAY,60660,1167278.55,1938011.745,48,20,77,26,41.98537258,-87.65997602,"(41.98537257862175, -87.65997602335898)"
1/12/2014,Completed - Dup,1/16/2014,14-00049732,Pot Hole in Street,,,,9500 S LEAVITT ST,60643,1163367.4,1841610.198,19,22,72,4,41.72091719,-87.67736347,"(41.720917190189994, -87.67736347456616)"
1/12/2014,Completed,1/16/2014,14-00051547,Pot Hole in Street,Final Outcome,Pothole Patched,34,654 E 76TH ST,60619,1181989.106,1854765.134,6,6,69,51,41.75682162,-87.60802516,"(41.756821623104756, -87.60802516487608)"
1/12/2014,Completed - Dup,1/16/2014,14-00049711,Pot Hole in Street,,,,9500 S LONGWOOD DR,60643,1165572.894,1841668.238,19,22,72,4,41.72103019,-87.66928361,"(41.721030194448026, -87.66928360871272)"
1/12/2014,Completed,1/16/2014,14-00051463,Pot Hole in Street,Final Outcome,Pothole Patched,11,3909 N LINDER AVE,60641,1138986.074,1925508.22,38,16,15,,41.95171207,-87.76434218,"(41.95171207290133, -87.76434218005245)"
1/12/2014,Completed - Dup,1/16/2014,14-00049455,Pot Hole in Street,,,,6640 S FAIRFIELD AVE,60629,1159187.892,1860493.13,15,8,66,,41.772432,-87.69214411,"(41.77243200230797, -87.69214410744078)"
1/12/2014,Completed - Dup,1/16/2014,14-00049377,Pot Hole in Street,,,,7900 S WESTERN AVE,60620,1161750.964,1852199.435,18,8,70,,41.75005493,-87.6829922,"(41.750054933649984, -87.68299220290213)"
1/12/2014,Completed - Dup,1/16/2014,14-00049127,Pot Hole in Street,,,,3500 S RACINE AVE,60609,1168919.991,1881596.567,11,9,60,13,41.83051659,-87.65586925,"(41.8305165939643, -87.65586925173069)"
1/12/2014,Completed - Dup,1/16/2014,14-00049108,Pot Hole in Street,,,,7500 S STONY ISLAND AVE,60649,1188113.603,1855569.997,5,4,43,42,41.75871547,-87.58628096,"(41.758715466706086, -87.58628096484384)"
1/12/2014,Completed - Dup,1/16/2014,14-00049012,Pot Hole in Street,,,,3500 S RACINE AVE,60609,1168919.991,1881596.567,11,9,60,13,41.83051659,-87.65586925,"(41.8305165939643, -87.65586925173069)"
1/12/2014,Completed - Dup,1/16/2014,14-00049352,Pot Hole in Street,,,,3500 S MORGAN ST,60609,1170216.979,1881630.579,11,9,60,13,41.83063276,-87.65111403,"(41.83063275689864, -87.6511140260967)"
1/12/2014,Completed - Dup,1/16/2014,14-00049220,Pot Hole in Street,,,,1800 W PRATT BLVD,60626,1163003.18,1945207.227,49,24,1,,42.00540441,-87.67580971,"(42.0054044077649, -87.67580971174554)"
1/12/2014,Completed - Dup,1/16/2014,14-00049324,Pot Hole in Street,,,,2000 N HALSTED ST,60614,1170632.765,1913518.72,43,18,7,,41.91826695,-87.6486596,"(41.91826695440619, -87.64865960293128)"
