1/12/2014,Completed,3/19/2014,14-00051357,Pot Hole in Street,Final Outcome,Pothole Patched,8,713 W ARMITAGE AVE,60614,1171147.27,1913532.41,43,18,7,,41.91809572,-87.64666989,"(41.918095723003404, -87.64666989234411)"
1/12/2014,Completed - Dup,1/16/2014,14-00049291,Pot Hole in Street,,,,5843 N SACRAMENTO AVE,60659,1155343.22,1938629.316,40,20,2,,41.98796633,-87.70398604,"(41.98796633388389, -87.7039860376168)"
1/12/2014,Completed - Dup,1/16/2014,14-00049698,Pot Hole in Street,,,,2135 W 47TH ST,60609,1162795.663,1873480.04,12,9,61,,41.80836413,-87.67838861,"(41.8083641284494, -87.67838860821892)"
1/12/2014,Completed - Dup,1/16/2014,14-00049674,Pot Hole in Street,,,,1826 W PRATT BLVD,60626,1162831.08,1945201.627,49,24,1,,42.00538377,-87.67677691,"(42.00538376887283, -87.67677691240674)"
1/12/2014,Completed - Dup,1/16/2014,14-00049600,Pot Hole in Street,,,,12700 S AVENUE O,60633,1201126.431,1821382.839,10,4,55,,41.66455619,-87.53976503,"(41.66455618715663, -87.53976503020358)"
1/12/2014,Completed - Dup,1/16/2014,14-00049466,Pot Hole in Street,,,,6700 S WASHTENAW AVE,60629,1159529.965,1860111.978,15,8,66,14,41.7717685,-87.69091342,"(41.771768497684064, -87.69091341796408)"
1/12/2014,Completed,1/16/2014,14-00050542,Pot Hole in Street,Final Outcome,Pothole Patched,9,1147 W SCHUBERT AVE,60614,1168187.302,1918081.144,32,19,7,35,41.93063589,-87.65806413,"(41.93063588552425, -87.65806412920927)"
1/12/2014,Completed,1/16/2014,14-00050607,Pot Hole in Street,Final Outcome,Pothole Patched,12,1450 E 55TH PL,60637,1186923.93,1868721.965,5,2,41,,41.79490979,-87.58967489,"(41.79490978884631, -87.58967488734521)"
1/12/2014,Completed,1/16/2014,14-00050458,Pot Hole in Street,Final Outcome,Pothole Patched,35,6300 S WASHTENAW AVE,60629,1159458.511,1862768.347,15,8,66,3,41.77905345,-87.69109945,"(41.779053448057795, -87.69109944983649)"
1/12/2014,Completed,1/13/2014,14-00049365,Pot Hole in Street,Final Outcome,Pothole Patched,1,4350 W PETERSON AVE,60646,1146235.557,1939518.812,39,17,12,,41.99012592,-87.73808559,"(41.990125922167344, -87.73808558702413)"
1/12/2014,Completed - Dup,1/13/2014,14-00051443,Pot Hole in Street,,,,1200 W 35TH ST,60609,1168919.991,1881596.567,11,9,60,,41.83072883,-87.65581325,"(41.830728825995436, -87.65581325202945)"
1/12/2014,Completed - Dup,1/13/2014,14-00051404,Pot Hole in Street,,,,4004 N OAKLEY AVE,60618,1160318.218,1926537.035,47,19,5,38,41.9542512,-87.68619536,"(41.954251197166464, -87.68619536453326)"
1/12/2014,Completed,1/16/2014,14-00050323,Pot Hole in Street,Final Outcome,Pothole Patched,31,4130 N CENTRAL AVE,60634,1138272.2,1926905.48,38,16,15,,41.95594633,-87.76723967,"(41.955946328412125, -87.76723966609394)"
1/12/2014,Completed,1/16/2014,14-00050319,Pot Hole in Street,Final Outcome,Pothole Patched,2,800 W DICKENS AVE,60614,1170609.603,1914179.678,43,18,7,,41.92010244,-87.64863925,"(41.92010243815683, -87.64863925095688)"
1/12/2014,Completed,1/16/2014,14-00050227,Pot Hole in Street,Final Outcome,Completed Upon Arrival,0,6700 S ROCKWELL ST,60629,1160194.54,1860131.471,15,8,66,14,41.77180795,-87.68847699,"(41.77180795467115, -87.68847698521296)"
1/12/2014,Completed,1/16/2014,14-00049834,Pot Hole in Street,Final Outcome,Pothole Patched,1,8207 S CAMPBELL AVE,60652,1161124.407,1849979.079,18,8,70,,41.74392763,-87.68505556,"(41.74392762517981, -87.68505556294129)"
1/12/2014,Completed,1/16/2014,14-00049820,Pot Hole in Street,Final Outcome,Pothole Patched,4,813 W FULLERTON AVE,60614,1170397.21,1916164.678,43,18,7,35,41.92533713,-87.64927907,"(41.925337128847254, -87.64927906780979)"
1/12/2014,Completed,1/16/2014,14-00049777,Pot Hole in Street,Final Outcome,Pothole Patched,53,3900 W IOWA ST,60651,1150225.18,1905725.31,27,11,23,,41.89732579,-87.72375434,"(41.897325785171205, -87.72375433562306)"
1/12/2014,Completed,1/16/2014,14-00049662,Pot Hole in Street,Final Outcome,Pothole Patched,76,7442 N RIDGE BLVD,60645,1160608.117,1949410.71,49,24,2,,42.01719228,-87.68452415,"(42.0171922827827, -87.68452414831854)"
1/12/2014,Completed,1/16/2014,14-00049809,Pot Hole in Street,Final Outcome,Pothole Patched,1,9500 S WINCHESTER AVE,60643,1165130.433,1841656.69,19,22,72,4,41.72100754,-87.6709042,"(41.72100754338358, -87.67090419664449)"
1/12/2014,Completed,1/16/2014,14-00049780,Pot Hole in Street,Final Outcome,Pothole Patched,18,845 N SPRINGFIELD AVE,60651,1150235.798,1905362.32,27,11,23,63,41.89673119,-87.7235282,"(41.89673118991827, -87.72352819905365)"
1/12/2014,Completed,1/16/2014,14-00050019,Pot Hole in Street,Final Outcome,Pothole Patched,5,6398 S ARCHER AVE,60638,1135022.799,1867541.542,23,8,56,,41.79247037,-87.78178536,"(41.792470366846864, -87.78178536232154)"
1/12/2014,Completed - Dup,1/16/2014,14-00049910,Pot Hole in Street,,,,9500 S WOOD ST,60643,1166035.366,1841680.571,19,22,72,4,41.72110053,-87.66759026,"(41.721100527432114, -87.66759026209412)"
1/12/2014,Completed,1/16/2014,14-00050180,Pot Hole in Street,Final Outcome,Pothole Patched,28,5900 S NARRAGANSETT AVE,60638,1134738.734,1864731.504,23,8,64,,41.78495121,-87.781684,"(41.78495120989203, -87.78168400386181)"
1/12/2014,Completed,1/16/2014,14-00049862,Pot Hole in Street,Final Outcome,Pothole Patched,1,9500 S SEELEY AVE,60643,1164360.52,1841636.378,19,22,72,4,41.7209685,-87.67372534,"(41.72096849652679, -87.67372533948726)"
1/12/2014,Completed,1/16/2014,14-00050063,Pot Hole in Street,Final Outcome,Pothole Patched,12,1560 E 75TH ST,60619,1188113.603,1855569.997,8,3,43,42,41.75887434,-87.586118,"(41.75887434036602, -87.58611799991269)"
1/12/2014,Completed,1/16/2014,14-00050032,Pot Hole in Street,Final Outcome,Pothole Patched,10,4800 W ADDISON ST,60641,1143739.86,1923502.983,38,16,15,,41.94623183,-87.74719769,"(41.946231828075085, -87.74719769275191)"
1/12/2014,Completed,1/16/2014,14-00050042,Pot Hole in Street,Final Outcome,Pothole Patched,18,2400 W PETERSON AVE,60659,1159231.617,1939785.708,40,24,2,,41.99060901,-87.68973548,"(41.990609009807294, -87.68973548092968)"
1/12/2014,Completed,1/16/2014,14-00050033,Pot Hole in Street,Final Outcome,Pothole Patched,14,4800 W ADDISON ST,60641,1143739.86,1923502.983,38,16,15,,41.94623183,-87.74719769,"(41.946231828075085, -87.74719769275191)"
1/12/2014,Completed,1/16/2014,14-00049645,Pot Hole in Street,Final Outcome,Pothole Patched,11,5900 S WESTERN AVE,60636,1161382.373,1865470.705,16,8,66,59,41.78643717,-87.68397525,"(41.78643717477366, -87.68397524648124)"
1/12/2014,Completed,1/16/2014,14-00049595,Pot Hole in Street,Final Outcome,Pothole Patched,50,12700 S AVENUE O,60633,1201126.431,1821382.839,10,4,55,,41.66455619,-87.53976503,"(41.66455618715663, -87.53976503020358)"
1/12/2014,Completed,1/16/2014,14-00049593,Pot Hole in Street,Final Outcome,Pothole Patched,1,2800 W MARQUETTE RD,60629,1158865.406,1860093.154,15,8,66,,41.77193273,-87.69326964,"(41.77193273122023, -87.69326964167097)"
1/12/2014,Completed - Dup,1/16/2014,14-00051427,Pot Hole in Street,,,,800 E 76TH ST,60619,1182879.059,1854793.974,6,6,69,51,41.7568689,-87.60528566,"(41.7568688963699, -87.6052856576407)"
1/12/2014,Completed - Dup,1/16/2014,14-00051424,Pot Hole in Street,,,,3154 S CALIFORNIA AVE,60608,1158205.234,1883464.349,12,10,30,,41.83506483,-87.69511024,"(41.8350648292192, -87.69511023955735)"
1/12/2014,Completed - Dup,1/16/2014,14-00051394,Pot Hole in Street,,,,2540 W BELMONT AVE,60618,1158643.524,1921169.442,47,19,5,,41.93953754,-87.69230811,"(41.93953753768384, -87.6923081063243)"
1/12/2014,Completed - Dup,1/16/2014,14-00051156,Pot Hole in Street,,,,5200 N SB OUTER LAKE SHORE DR,60640,1169890.508,1934794.372,48,20,77,,41.97662163,-87.65079003,"(41.97662162786541, -87.650790026249)"
1/12/2014,Completed - Dup,1/16/2014,14-00051037,Pot Hole in Street,,,,9547 S HOYNE AVE,60643,1164038.866,1841312.676,19,22,72,4,41.71965657,-87.67460854,"(41.719656571580465, -87.67460853626967)"
1/12/2014,Completed,1/16/2014,14-00049445,Pot Hole in Street,Final Outcome,Pothole Patched,6,6627 S FAIRFIELD AVE,60629,1159185.692,1860579.33,15,8,66,,41.77282818,-87.69186272,"(41.77282817891541, -87.69186272378838)"
1/12/2014,Completed - Dup,1/16/2014,14-00051557,Pot Hole in Street,,,,1652 W ROSCOE ST,60657,1164619.256,1922633.525,32,19,6,27,41.94342318,-87.67088424,"(41.943423179840444, -87.67088423770996)"
1/12/2014,Completed,1/16/2014,14-00049375,Pot Hole in Street,Final Outcome,Pothole Patched,2,6300 S CALIFORNIA AVE,60629,1158794.785,1862749.928,15,8,66,3,41.77901991,-87.69353548,"(41.77901990959428, -87.69353548241952)"
1/12/2014,Completed,1/16/2014,14-00049001,Pot Hole in Street,Final Outcome,Pothole Patched,10,3600 S CALIFORNIA AVE,60632,1158287.554,1880659.793,12,9,58,,41.82822428,-87.69490963,"(41.828224281199304, -87.69490963019314)"
1/12/2014,Completed,1/16/2014,14-00049299,Pot Hole in Street,Final Outcome,Pothole Patched,29,3307 S ASHLAND AVE,60608,1166207.134,1882795.789,11,9,59,,41.83396282,-87.6654999,"(41.833962822157666, -87.66549989969313)"
1/12/2014,Completed,1/16/2014,14-00049226,Pot Hole in Street,Final Outcome,Completed Upon Arrival,0,3500 S WESTERN BLVD,60609,1161090.53,1881415.317,12,9,59,,41.83023678,-87.68460476,"(41.83023677564811, -87.6846047572646)"
1/12/2014,Completed,1/16/2014,14-00049501,Pot Hole in Street,Final Outcome,Pothole Patched,3,800 W ARMITAGE AVE,60614,1170632.765,1913518.72,43,18,7,,41.91828897,-87.64857135,"(41.91828896651762, -87.64857134672171)"
1/12/2014,Completed,1/16/2014,14-00050602,Pot Hole in Street,Final Outcome,Pothole Patched,21,1400 E 55TH ST,60615,1186481.55,1868946.395,4,2,41,,41.79561943,-87.59162902,"(41.7956194338664, -87.59162901605991)"
1/12/2014,Completed,1/24/2014,14-00050697,Pot Hole in Street,Final Outcome,Pothole Patched,5,700 W 76TH ST,60620,1172950.542,1854477.873,17,6,68,,41.7562244,-87.64180344,"(41.756224397053735, -87.64180344018871)"
1/12/2014,Completed - Dup,1/17/2014,14-00049128,Pot Hole in Street,,,,5500 W FLOURNOY ST,60644,1139989.75,1896418.705,29,15,25,,41.87198087,-87.76159039,"(41.871980865426266, -87.76159039294478)"
1/12/2014,Completed,1/24/2014,14-00049000,Pot Hole in Street,Final Outcome,Pothole Patched,20,3400 S DAMEN AVE,60608,1163573.74,1882133.098,11,9,59,,41.83218433,-87.67547416,"(41.83218433340828, -87.67547416222578)"
1/12/2014,Completed,3/13/2014,14-00050637,Pot Hole in Street,Final Outcome,Pothole Patched,25,4400 W GLADYS AVE,60624,1147113.895,1897992.376,24,11,26,,41.87616424,-87.73544268,"(41.876164238975676, -87.73544267869826)"
1/12/2014,Completed,3/7/2014,14-00049203,Pot Hole in Street,Final Outcome,Pothole Patched,11,1600 S RUBLE ST,60616,1172068.46,1892312.827,25,12,31,,41.859924,-87.64400608,"(41.85992399873839, -87.64400607583654)"
1/12/2014,Completed - Dup,2/10/2014,14-00049233,Pot Hole in Street,,,,6409 W 60TH ST,60638,1134665.653,1864060.515,23,8,64,,41.78305998,-87.78189281,"(41.783059981652556, -87.7818928092814)"
1/12/2014,Completed - Dup,2/10/2014,14-00049232,Pot Hole in Street,,,,1700 N MARCEY ST,60614,1169047.594,1911637.524,32,18,7,,41.91305744,-87.65458364,"(41.9130574403361, -87.65458364352062)"
1/12/2014,Completed,2/10/2014,14-00049370,Pot Hole in Street,Final Outcome,Pothole Patched,9,1500 N HUMBOLDT DR,60622,1156266.74,1909831.221,26,14,24,,41.90838772,-87.70154601,"(41.908387724525035, -87.70154600699163)"
1/12/2014,Completed,2/10/2014,14-00049228,Pot Hole in Street,Final Outcome,Pothole Patched,4,6409 W 60TH ST,60638,1134665.653,1864060.515,23,8,64,,41.78305998,-87.78189281,"(41.783059981652556, -87.7818928092814)"
1/12/2014,Completed - Dup,2/10/2014,14-00049521,Pot Hole in Street,,,,5100 S HALSTED ST,60609,1171834.452,1871038.522,3,9,61,,41.80153715,-87.64549036,"(41.801537152073706, -87.64549036063495)"
1/12/2014,Completed - Dup,2/10/2014,14-00051529,Pot Hole in Street,,,,800 W CHICAGO AVE,60642,1170904.094,1905583.478,27,12,24,,41.89650929,-87.64775583,"(41.896509292937765, -87.64775582718494)"
1/12/2014,Completed - Dup,2/10/2014,14-00049592,Pot Hole in Street,,,,1500 N HUMBOLDT DR,60622,1156266.74,1909831.221,26,14,24,,41.90838772,-87.70154601,"(41.908387724525035, -87.70154600699163)"
1/12/2014,Completed - Dup,2/10/2014,14-00050638,Pot Hole in Street,,,,1700 N MARCEY ST,60614,1169047.594,1911637.524,32,18,7,,41.91305744,-87.65458364,"(41.9130574403361, -87.65458364352062)"
1/12/2014,Completed,2/10/2014,14-00050271,Pot Hole in Street,Final Outcome,Completed Upon Arrival,0,506 N WOOD ST,60622,1164307.99,1903595.028,26,12,24,,41.89115453,-87.67217732,"(41.89115452922522, -87.67217732287024)"
1/12/2014,Completed,2/10/2014,14-00050113,Pot Hole in Street,Final Outcome,Pothole Patched,2,1200 N HUMBOLDT DR,60622,1156041.808,1907830.232,26,14,24,,41.9029192,-87.70241273,"(41.902919202792134, -87.70241273396309)"
1/12/2014,Completed,2/10/2014,14-00050081,Pot Hole in Street,Final Outcome,Pothole Patched,22,4800 N MERRIMAC AVE,60630,1133536.99,1931573.328,45,16,11,,41.9685479,-87.78452612,"(41.96854789721271, -87.78452612058548)"
1/12/2014,Completed,2/10/2014,14-00050451,Pot Hole in Street,Final Outcome,CDOT Inspect Public Way Survey Transfer Outcome,22,7156 N KEDZIE AVE,60645,1153890.069,1947254.614,50,0,2,,42.01172375,-87.709215,"(42.01172374649093, -87.70921499858446)"
1/12/2014,Completed,2/10/2014,14-00051382,Pot Hole in Street,Final Outcome,Pothole Patched,2,1200 W 87TH ST,60620,1169843.504,1847099.205,21,6,71,,41.73604409,-87.65340424,"(41.736044089543576, -87.65340424179776)"
1/12/2014,Completed - Dup,1/14/2014,14-00050368,Pot Hole in Street,,,,8759 S BLACKSTONE AVE,60619,1187648.923,1847194.981,8,4,48,50,41.73515109,-87.58794565,"(41.73515108514426, -87.58794565490308)"
1/12/2014,Completed - Dup,3/4/2014,14-00050028,Pot Hole in Street,,,,8800 S RACINE AVE,60620,1169863.213,1846434.071,21,22,71,,41.73402181,-87.65343121,"(41.73402181490011, -87.65343120607957)"
1/12/2014,Completed,3/14/2014,14-00049835,Pot Hole in Street,Final Outcome,Pothole Patched,14,1952 W ROSCOE ST,60657,1162726.231,1922586.05,32,19,5,,41.94332906,-87.67810904,"(41.943329059979824, -87.67810904476627)"
1/12/2014,Completed,3/5/2014,14-00050738,Pot Hole in Street,Final Outcome,Pothole Patched,5,700 W FULLERTON AVE,60614,1171202.711,1916188.517,43,19,7,,41.92560232,-87.64638177,"(41.92560231625335, -87.64638176855871)"
1/12/2014,Completed,3/5/2014,14-00051231,Pot Hole in Street,Final Outcome,Pothole Patched,7,2400 N LAKEVIEW AVE,60614,1173167.26,1916247.635,43,19,7,23,41.92570237,-87.63926611,"(41.92570237187051, -87.63926611498806)"
1/12/2014,Completed - Dup,3/7/2014,14-00051212,Pot Hole in Street,,,,3100 S PULASKI RD,60623,1150201.698,1883738.369,22,10,30,,41.83678964,-87.72449547,"(41.83678964298173, -87.7244954651183)"
1/12/2014,Completed - Dup,1/24/2014,14-00051140,Pot Hole in Street,,,,3337 S DAMEN AVE,60608,1163567.865,1882375.884,11,9,59,,41.83293302,-87.67519747,"(41.83293301577176, -87.67519747072106)"
1/12/2014,Completed - Dup,1/24/2014,14-00051128,Pot Hole in Street,,,,1608 N HUMBOLDT BLVD,60647,1156130.636,1910547.64,35,14,23,,41.91047743,-87.7020223,"(41.91047742816545, -87.70202229916137)"
1/12/2014,Completed - Dup,1/24/2014,14-00050040,Pot Hole in Street,,,,2400 W LOGAN BLVD,60647,1159917.608,1917245.795,1,14,22,,41.92871132,-87.68788275,"(41.928711321724265, -87.6878827514389)"
1/12/2014,Completed - Dup,1/24/2014,14-00049975,Pot Hole in Street,,,,7600 S HALSTED ST,60620,1172283.818,1854462.666,17,6,71,,41.75599579,-87.64432824,"(41.7559957904814, -87.64432823886385)"
1/12/2014,Completed,1/24/2014,14-00050813,Pot Hole in Street,Final Outcome,Pothole Patched,1,1809 W 34TH ST,60608,1164844.949,1882167.739,11,9,59,,41.83216248,-87.67086373,"(41.832162475961745, -87.67086373158644)"
1/12/2014,Completed,2/3/2014,14-00051013,Pot Hole in Street,Final Outcome,No Potholes Found,0,3115 N KNOX AVE,60641,1144819.441,1920304.863,31,25,19,,41.9375421,-87.74303856,"(41.93754210346174, -87.74303856073696)"
1/12/2014,Completed - Dup,2/3/2014,14-00049263,Pot Hole in Street,,,,6245 S LAKE SHORE DR,60637,1191149.89,1863596.915,5,3,42,,41.7808039,-87.57461558,"(41.780803899394144, -87.57461558340579)"
1/12/2014,Completed - Dup,1/24/2014,14-00049675,Pot Hole in Street,,,,7100 S WABASH AVE,60619,1177954.851,1857954.04,6,3,69,,41.7654514,-87.62344125,"(41.76545139565518, -87.62344125431237)"
1/12/2014,Completed - Dup,1/24/2014,14-00049045,Pot Hole in Street,,,,2400 W LOGAN BLVD,60647,1159917.608,1917245.795,1,14,22,,41.92871132,-87.68788275,"(41.928711321724265, -87.6878827514389)"
1/12/2014,Completed,2/3/2014,14-00049689,Pot Hole in Street,Final Outcome,No Potholes Found,0,2552 N CAMPBELL AVE,60647,1159256.222,1917101.647,35,14,22,,41.92826323,-87.69035566,"(41.92826323123843, -87.6903556623686)"
1/12/2014,Completed - Dup,2/3/2014,14-00050635,Pot Hole in Street,,,,9900 S WESTERN AVE,60643,1162125.844,1838922.769,19,22,72,20,41.7135699,-87.68198572,"(41.71356989935203, -87.68198572204422)"
1/12/2014,Completed,1/24/2014,14-00050916,Pot Hole in Street,Final Outcome,Pothole Patched,3,307 W WEBSTER AVE,60614,1173825.921,1914932.756,43,18,7,23,41.92187907,-87.63679223,"(41.92187906681318, -87.63679223296863)"
1/12/2014,Completed - Dup,2/3/2014,14-00050553,Pot Hole in Street,,,,6245 S LAKE SHORE DR,60637,1191149.89,1863596.915,5,3,42,,41.7808039,-87.57461558,"(41.780803899394144, -87.57461558340579)"
1/12/2014,Completed - Dup,2/3/2014,14-00050524,Pot Hole in Street,,,,9900 S WESTERN AVE,60643,1162125.844,1838922.769,19,22,72,20,41.7135699,-87.68198572,"(41.71356989935203, -87.68198572204422)"
1/12/2014,Completed,2/3/2014,14-00049450,Pot Hole in Street,Final Outcome,Pothole Patched,25,6001 S LAKE SHORE DR,60637,1190378.712,1865557.54,5,3,41,,41.78606047,-87.57734935,"(41.78606047330595, -87.57734935241695)"
1/12/2014,Completed - Dup,2/3/2014,14-00051340,Pot Hole in Street,,,,6245 S LAKE SHORE DR,60637,1191149.89,1863596.915,5,3,42,,41.7808039,-87.57461558,"(41.780803899394144, -87.57461558340579)"
1/12/2014,Completed,2/3/2014,14-00050365,Pot Hole in Street,Final Outcome,Pothole Patched,10,4648 N KENTON AVE,60630,1144865.011,1930504.669,45,17,16,,41.96588014,-87.74291647,"(41.96588013600744, -87.74291647365233)"
1/12/2014,Completed,2/3/2014,14-00049440,Pot Hole in Street,Final Outcome,Completed Upon Arrival,0,9500 S HARVARD AVE,60628,1175619.43,1841924.344,21,5,49,,41.72151398,-87.63247717,"(41.72151398293066, -87.63247716571031)"
